Datum,Standort,Parameter,Intervall,Einheit,Wert,Status
2026-01-13T00:00+0100,Zch_Schimmelstrasse,O3_nb_h1>120,d1,1,0,provisorisch
2026-01-13T00:00+0100,Zch_Schimmelstrasse,PM10,d1,µg/m3,NA,provisorisch
2026-01-13T00:00+0100,Zch_Schimmelstrasse,PM2.5,d1,µg/m3,NA,provisorisch
2026-01-13T00:00+0100,Zch_Schimmelstrasse,PN,d1,1/cm3,24693.71,provisorisch
2026-01-13T00:00+0100,Zch_Stampfenbachstrasse,NO,d1,µg/m3,18.54,provisorisch
2026-01-13T00:00+0100,Zch_Stampfenbachstrasse,NO2,d1,µg/m3,41.55,provisorisch
2026-01-13T00:00+0100,Zch_Stampfenbachstrasse,NOx,d1,ppb,36.59,provisorisch
2026-01-13T00:00+0100,Zch_Stampfenbachstrasse,O3,d1,µg/m3,13.96,provisorisch
2026-01-13T00:00+0100,Zch_Stampfenbachstrasse,O3_max_h1,d1,µg/m3,32.8,provisorisch
2026-01-13T00:00+0100,Zch_Stampfenbachstrasse,O3_nb_h1>120,d1,1,0,provisorisch
2026-01-13T00:00+0100,Zch_Stampfenbachstrasse,PM10,d1,µg/m3,10.46,provisorisch
2026-01-13T00:00+0100,Zch_Stampfenbachstrasse,PM2.5,d1,µg/m3,7.15,provisorisch
2026-01-14T00:00+0100,Zch_Heubeeribüel,NO,d1,µg/m3,1.48,provisorisch
2026-01-14T00:00+0100,Zch_Heubeeribüel,NO2,d1,µg/m3,11.71,provisorisch
2026-01-14T00:00+0100,Zch_Heubeeribüel,NOx,d1,ppb,7.31,provisorisch
2026-01-14T00:00+0100,Zch_Heubeeribüel,O3,d1,µg/m3,58.54,provisorisch
2026-01-14T00:00+0100,Zch_Heubeeribüel,O3_max_h1,d1,µg/m3,69.11,provisorisch
2026-01-14T00:00+0100,Zch_Heubeeribüel,O3_nb_h1>120,d1,1,0,provisorisch
2026-01-14T00:00+0100,Zch_Heubeeribüel,PM10,d1,µg/m3,4.69,provisorisch
2026-01-14T00:00+0100,Zch_Heubeeribüel,PM2.5,d1,µg/m3,2.82,provisorisch
2026-01-14T00:00+0100,Zch_Rosengartenstrasse,NO,d1,µg/m3,75.76,provisorisch
2026-01-14T00:00+0100,Zch_Rosengartenstrasse,NO2,d1,µg/m3,55.39,provisorisch
2026-01-14T00:00+0100,Zch_Rosengartenstrasse,NOx,d1,ppb,89.7,provisorisch
2026-01-14T00:00+0100,Zch_Rosengartenstrasse,O3,d1,µg/m3,6.15,provisorisch
2026-01-14T00:00+0100,Zch_Rosengartenstrasse,O3_max_h1,d1,µg/m3,26.1,provisorisch
2026-01-14T00:00+0100,Zch_Rosengartenstrasse,O3_nb_h1>120,d1,1,0,provisorisch
2026-01-14T00:00+0100,Zch_Rosengartenstrasse,PM10,d1,µg/m3,22.87,provisorisch
2026-01-14T00:00+0100,Zch_Rosengartenstrasse,PM2.5,d1,µg/m3,9.95,provisorisch
2026-01-14T00:00+0100,Zch_Rosengartenstrasse,PNc,d1,1/cm3,36437.1,provisorisch
2026-01-14T00:00+0100,Zch_Schimmelstrasse,NO,d1,µg/m3,45.39,provisorisch
2026-01-14T00:00+0100,Zch_Schimmelstrasse,NO2,d1,µg/m3,50.43,provisorisch
2026-01-14T00:00+0100,Zch_Schimmelstrasse,NOx,d1,ppb,62.76,provisorisch
2026-01-14T00:00+0100,Zch_Schimmelstrasse,O3,d1,µg/m3,7.82,provisorisch
2026-01-14T00:00+0100,Zch_Schimmelstrasse,O3_max_h1,d1,µg/m3,30.48,provisorisch
2026-01-14T00:00+0100,Zch_Schimmelstrasse,O3_nb_h1>120,d1,1,0,provisorisch
2026-01-14T00:00+0100,Zch_Schimmelstrasse,PM10,d1,µg/m3,NA,provisorisch
2026-01-14T00:00+0100,Zch_Schimmelstrasse,PM2.5,d1,µg/m3,NA,provisorisch
2026-01-14T00:00+0100,Zch_Schimmelstrasse,PN,d1,1/cm3,27339.44,provisorisch
2026-01-14T00:00+0100,Zch_Stampfenbachstrasse,NO,d1,µg/m3,46.17,provisorisch
2026-01-14T00:00+0100,Zch_Stampfenbachstrasse,NO2,d1,µg/m3,49.14,provisorisch
2026-01-14T00:00+0100,Zch_Stampfenbachstrasse,NOx,d1,ppb,62.71,provisorisch
2026-01-14T00:00+0100,Zch_Stampfenbachstrasse,O3,d1,µg/m3,7.38,provisorisch
2026-01-14T00:00+0100,Zch_Stampfenbachstrasse,O3_max_h1,d1,µg/m3,29.11,provisorisch
2026-01-14T00:00+0100,Zch_Stampfenbachstrasse,O3_nb_h1>120,d1,1,0,provisorisch
2026-01-14T00:00+0100,Zch_Stampfenbachstrasse,PM10,d1,µg/m3,19.96,provisorisch
2026-01-14T00:00+0100,Zch_Stampfenbachstrasse,PM2.5,d1,µg/m3,9.08,provisorisch
2026-01-15T00:00+0100,Zch_Heubeeribüel,NO,d1,µg/m3,1.4,provisorisch
2026-01-15T00:00+0100,Zch_Heubeeribüel,NO2,d1,µg/m3,12.71,provisorisch
2026-01-15T00:00+0100,Zch_Heubeeribüel,NOx,d1,ppb,7.77,provisorisch
2026-01-15T00:00+0100,Zch_Heubeeribüel,O3,d1,µg/m3,59.63,provisorisch
2026-01-15T00:00+0100,Zch_Heubeeribüel,O3_max_h1,d1,µg/m3,73.06,provisorisch
2026-01-15T00:00+0100,Zch_Heubeeribüel,O3_nb_h1>120,d1,1,0,provisorisch
2026-01-15T00:00+0100,Zch_Heubeeribüel,PM10,d1,µg/m3,7.29,provisorisch
2026-01-15T00:00+0100,Zch_Heubeeribüel,PM2.5,d1,µg/m3,4.91,provisorisch
2026-01-15T00:00+0100,Zch_Rosengartenstrasse,NO,d1,µg/m3,50.73,provisorisch
2026-01-15T00:00+0100,Zch_Rosengartenstrasse,NO2,d1,µg/m3,52.76,provisorisch
2026-01-15T00:00+0100,Zch_Rosengartenstrasse,NOx,d1,ppb,68.27,provisorisch
2026-01-15T00:00+0100,Zch_Rosengartenstrasse,O3,d1,µg/m3,13.36,provisorisch
2026-01-15T00:00+0100,Zch_Rosengartenstrasse,O3_max_h1,d1,µg/m3,41.37,provisorisch
2026-01-15T00:00+0100,Zch_Rosengartenstrasse,O3_nb_h1>120,d1,1,0,provisorisch
2026-01-15T00:00+0100,Zch_Rosengartenstrasse,PM10,d1,µg/m3,18.11,provisorisch
2026-01-15T00:00+0100,Zch_Rosengartenstrasse,PM2.5,d1,µg/m3,8.46,provisorisch
2026-01-15T00:00+0100,Zch_Rosengartenstrasse,PNc,d1,1/cm3,35238.62,provisorisch
2026-01-15T00:00+0100,Zch_Schimmelstrasse,NO,d1,µg/m3,29.09,provisorisch
2026-01-15T00:00+0100,Zch_Schimmelstrasse,NO2,d1,µg/m3,46.72,provisorisch
2026-01-15T00:00+0100,Zch_Schimmelstrasse,NOx,d1,ppb,47.76,provisorisch
2026-01-15T00:00+0100,Zch_Schimmelstrasse,O3,d1,µg/m3,16.09,provisorisch
2026-01-15T00:00+0100,Zch_Schimmelstrasse,O3_max_h1,d1,µg/m3,46.7,provisorisch
2026-01-15T00:00+0100,Zch_Schimmelstrasse,O3_nb_h1>120,d1,1,0,provisorisch
2026-01-15T00:00+0100,Zch_Schimmelstrasse,PM10,d1,µg/m3,11.9,provisorisch
2026-01-15T00:00+0100,Zch_Schimmelstrasse,PM2.5,d1,µg/m3,6.81,provisorisch
2026-01-15T00:00+0100,Zch_Schimmelstrasse,PN,d1,1/cm3,23865.66,provisorisch
2026-01-15T00:00+0100,Zch_Stampfenbachstrasse,NO,d1,µg/m3,18.84,provisorisch
2026-01-15T00:00+0100,Zch_Stampfenbachstrasse,NO2,d1,µg/m3,42.26,provisorisch
2026-01-15T00:00+0100,Zch_Stampfenbachstrasse,NOx,d1,ppb,37.21,provisorisch
2026-01-15T00:00+0100,Zch_Stampfenbachstrasse,O3,d1,µg/m3,19.97,provisorisch
2026-01-15T00:00+0100,Zch_Stampfenbachstrasse,O3_max_h1,d1,µg/m3,47.63,provisorisch
2026-01-15T00:00+0100,Zch_Stampfenbachstrasse,O3_nb_h1>120,d1,1,0,provisorisch
2026-01-15T00:00+0100,Zch_Stampfenbachstrasse,PM10,d1,µg/m3,18.07,provisorisch
2026-01-15T00:00+0100,Zch_Stampfenbachstrasse,PM2.5,d1,µg/m3,8.2,provisorisch
2026-01-16T00:00+0100,Zch_Heubeeribüel,NO,d1,µg/m3,10.66,provisorisch
2026-01-16T00:00+0100,Zch_Heubeeribüel,NO2,d1,µg/m3,27.57,provisorisch
2026-01-16T00:00+0100,Zch_Heubeeribüel,NOx,d1,ppb,22.97,provisorisch
2026-01-16T00:00+0100,Zch_Heubeeribüel,O3,d1,µg/m3,26.43,provisorisch
2026-01-16T00:00+0100,Zch_Heubeeribüel,O3_max_h1,d1,µg/m3,45.34,provisorisch
2026-01-16T00:00+0100,Zch_Heubeeribüel,O3_nb_h1>120,d1,1,0,provisorisch
2026-01-16T00:00+0100,Zch_Heubeeribüel,PM10,d1,µg/m3,14.84,provisorisch
2026-01-16T00:00+0100,Zch_Heubeeribüel,PM2.5,d1,µg/m3,12.38,provisorisch
2026-01-16T00:00+0100,Zch_Rosengartenstrasse,NO,d1,µg/m3,45.46,provisorisch
2026-01-16T00:00+0100,Zch_Rosengartenstrasse,NO2,d1,µg/m3,39.72,provisorisch
2026-01-16T00:00+0100,Zch_Rosengartenstrasse,NOx,d1,ppb,57.21,provisorisch
2026-01-16T00:00+0100,Zch_Rosengartenstrasse,O3,d1,µg/m3,3.6,provisorisch
2026-01-16T00:00+0100,Zch_Rosengartenstrasse,O3_max_h1,d1,µg/m3,9.55,provisorisch
2026-01-16T00:00+0100,Zch_Rosengartenstrasse,O3_nb_h1>120,d1,1,0,provisorisch
2026-01-16T00:00+0100,Zch_Rosengartenstrasse,PM10,d1,µg/m3,20.45,provisorisch
2026-01-16T00:00+0100,Zch_Rosengartenstrasse,PM2.5,d1,µg/m3,15.53,provisorisch
2026-01-16T00:00+0100,Zch_Rosengartenstrasse,PNc,d1,1/cm3,21837.89,provisorisch
2026-01-16T00:00+0100,Zch_Schimmelstrasse,NO,d1,µg/m3,58.61,provisorisch
2026-01-16T00:00+0100,Zch_Schimmelstrasse,NO2,d1,µg/m3,46.85,provisorisch
2026-01-16T00:00+0100,Zch_Schimmelstrasse,NOx,d1,ppb,71.49,provisorisch
2026-01-16T00:00+0100,Zch_Schimmelstrasse,O3,d1,µg/m3,3.41,provisorisch
2026-01-16T00:00+0100,Zch_Schimmelstrasse,O3_max_h1,d1,µg/m3,8.87,provisorisch
2026-01-16T00:00+0100,Zch_Schimmelstrasse,O3_nb_h1>120,d1,1,0,provisorisch
2026-01-16T00:00+0100,Zch_Schimmelstrasse,PM10,d1,µg/m3,20.47,provisorisch
2026-01-16T00:00+0100,Zch_Schimmelstrasse,PM2.5,d1,µg/m3,15.95,provisorisch
2026-01-16T00:00+0100,Zch_Schimmelstrasse,PN,d1,1/cm3,24024.34,provisorisch
2026-01-16T00:00+0100,Zch_Stampfenbachstrasse,NO,d1,µg/m3,35.83,provisorisch
2026-01-16T00:00+0100,Zch_Stampfenbachstrasse,NO2,d1,µg/m3,41.81,provisorisch
2026-01-16T00:00+0100,Zch_Stampfenbachstrasse,NOx,d1,ppb,50.59,provisorisch
2026-01-16T00:00+0100,Zch_Stampfenbachstrasse,O3,d1,µg/m3,4.28,provisorisch
2026-01-16T00:00+0100,Zch_Stampfenbachstrasse,O3_max_h1,d1,µg/m3,9.16,provisorisch
2026-01-16T00:00+0100,Zch_Stampfenbachstrasse,O3_nb_h1>120,d1,1,0,provisorisch
2026-01-16T00:00+0100,Zch_Stampfenbachstrasse,PM10,d1,µg/m3,20.15,provisorisch
2026-01-16T00:00+0100,Zch_Stampfenbachstrasse,PM2.5,d1,µg/m3,15.51,provisorisch
2026-01-17T00:00+0100,Zch_Heubeeribüel,NO,d1,µg/m3,9.08,provisorisch
2026-01-17T00:00+0100,Zch_Heubeeribüel,NO2,d1,µg/m3,27.78,provisorisch
2026-01-17T00:00+0100,Zch_Heubeeribüel,NOx,d1,ppb,21.8,provisorisch
2026-01-17T00:00+0100,Zch_Heubeeribüel,O3,d1,µg/m3,14.04,provisorisch
2026-01-17T00:00+0100,Zch_Heubeeribüel,O3_max_h1,d1,µg/m3,30.09,provisorisch
2026-01-17T00:00+0100,Zch_Heubeeribüel,O3_nb_h1>120,d1,1,0,provisorisch
2026-01-17T00:00+0100,Zch_Heubeeribüel,PM10,d1,µg/m3,18.21,provisorisch
2026-01-17T00:00+0100,Zch_Heubeeribüel,PM2.5,d1,µg/m3,16.87,provisorisch
2026-01-17T00:00+0100,Zch_Rosengartenstrasse,NO,d1,µg/m3,56.28,provisorisch
2026-01-17T00:00+0100,Zch_Rosengartenstrasse,NO2,d1,µg/m3,34.72,provisorisch
2026-01-17T00:00+0100,Zch_Rosengartenstrasse,NOx,d1,ppb,63.27,provisorisch
2026-01-17T00:00+0100,Zch_Rosengartenstrasse,O3,d1,µg/m3,2.31,provisorisch
2026-01-17T00:00+0100,Zch_Rosengartenstrasse,O3_max_h1,d1,µg/m3,6.24,provisorisch
2026-01-17T00:00+0100,Zch_Rosengartenstrasse,O3_nb_h1>120,d1,1,0,provisorisch
2026-01-17T00:00+0100,Zch_Rosengartenstrasse,PM10,d1,µg/m3,24.3,provisorisch
2026-01-17T00:00+0100,Zch_Rosengartenstrasse,PM2.5,d1,µg/m3,19.53,provisorisch
2026-01-17T00:00+0100,Zch_Rosengartenstrasse,PNc,d1,1/cm3,25003.44,provisorisch
2026-01-17T00:00+0100,Zch_Schimmelstrasse,NO,d1,µg/m3,50.99,provisorisch
2026-01-17T00:00+0100,Zch_Schimmelstrasse,NO2,d1,µg/m3,40.67,provisorisch
2026-01-17T00:00+0100,Zch_Schimmelstrasse,NOx,d1,ppb,62.15,provisorisch
2026-01-17T00:00+0100,Zch_Schimmelstrasse,O3,d1,µg/m3,2.55,provisorisch
2026-01-17T00:00+0100,Zch_Schimmelstrasse,O3_max_h1,d1,µg/m3,8.4,provisorisch
2026-01-17T00:00+0100,Zch_Schimmelstrasse,O3_nb_h1>120,d1,1,0,provisorisch
2026-01-17T00:00+0100,Zch_Schimmelstrasse,PM10,d1,µg/m3,22.62,provisorisch
2026-01-17T00:00+0100,Zch_Schimmelstrasse,PM2.5,d1,µg/m3,19.02,provisorisch
2026-01-17T00:00+0100,Zch_Schimmelstrasse,PN,d1,1/cm3,24381.41,provisorisch
2026-01-17T00:00+0100,Zch_Stampfenbachstrasse,NO,d1,µg/m3,51.82,provisorisch
2026-01-17T00:00+0100,Zch_Stampfenbachstrasse,NO2,d1,µg/m3,36.08,provisorisch
2026-01-17T00:00+0100,Zch_Stampfenbachstrasse,NOx,d1,ppb,60.41,provisorisch
2026-01-17T00:00+0100,Zch_Stampfenbachstrasse,O3,d1,µg/m3,3.08,provisorisch
2026-01-17T00:00+0100,Zch_Stampfenbachstrasse,O3_max_h1,d1,µg/m3,6.67,provisorisch
2026-01-17T00:00+0100,Zch_Stampfenbachstrasse,O3_nb_h1>120,d1,1,0,provisorisch
2026-01-17T00:00+0100,Zch_Stampfenbachstrasse,PM10,d1,µg/m3,23.26,provisorisch
2026-01-17T00:00+0100,Zch_Stampfenbachstrasse,PM2.5,d1,µg/m3,18.59,provisorisch
2026-01-18T00:00+0100,Zch_Heubeeribüel,NO,d1,µg/m3,4.94,provisorisch
2026-01-18T00:00+0100,Zch_Heubeeribüel,NO2,d1,µg/m3,23.47,provisorisch
2026-01-18T00:00+0100,Zch_Heubeeribüel,NOx,d1,ppb,16.24,provisorisch
2026-01-18T00:00+0100,Zch_Heubeeribüel,O3,d1,µg/m3,7.06,provisorisch
2026-01-18T00:00+0100,Zch_Heubeeribüel,O3_max_h1,d1,µg/m3,16.3,provisorisch
2026-01-18T00:00+0100,Zch_Heubeeribüel,O3_nb_h1>120,d1,1,0,provisorisch
2026-01-18T00:00+0100,Zch_Heubeeribüel,PM10,d1,µg/m3,12.07,provisorisch
2026-01-18T00:00+0100,Zch_Heubeeribüel,PM2.5,d1,µg/m3,11.73,provisorisch
2026-01-18T00:00+0100,Zch_Rosengartenstrasse,NO,d1,µg/m3,17.61,provisorisch
2026-01-18T00:00+0100,Zch_Rosengartenstrasse,NO2,d1,µg/m3,28.39,provisorisch
2026-01-18T00:00+0100,Zch_Rosengartenstrasse,NOx,d1,ppb,28.96,provisorisch
2026-01-18T00:00+0100,Zch_Rosengartenstrasse,O3,d1,µg/m3,4.68,provisorisch
2026-01-18T00:00+0100,Zch_Rosengartenstrasse,O3_max_h1,d1,µg/m3,10,provisorisch
2026-01-18T00:00+0100,Zch_Rosengartenstrasse,O3_nb_h1>120,d1,1,0,provisorisch
2026-01-18T00:00+0100,Zch_Rosengartenstrasse,PM10,d1,µg/m3,20.62,provisorisch
2026-01-18T00:00+0100,Zch_Rosengartenstrasse,PM2.5,d1,µg/m3,16.31,provisorisch
2026-01-18T00:00+0100,Zch_Rosengartenstrasse,PNc,d1,1/cm3,10341.9,provisorisch
2026-01-18T00:00+0100,Zch_Schimmelstrasse,NO,d1,µg/m3,16.49,provisorisch
2026-01-18T00:00+0100,Zch_Schimmelstrasse,NO2,d1,µg/m3,30.37,provisorisch
2026-01-18T00:00+0100,Zch_Schimmelstrasse,NOx,d1,ppb,29.1,provisorisch
2026-01-18T00:00+0100,Zch_Schimmelstrasse,O3,d1,µg/m3,4.55,provisorisch
2026-01-18T00:00+0100,Zch_Schimmelstrasse,O3_max_h1,d1,µg/m3,10.83,provisorisch
2026-01-18T00:00+0100,Zch_Schimmelstrasse,O3_nb_h1>120,d1,1,0,provisorisch
2026-01-18T00:00+0100,Zch_Schimmelstrasse,PM10,d1,µg/m3,20.33,provisorisch
2026-01-18T00:00+0100,Zch_Schimmelstrasse,PM2.5,d1,µg/m3,16.68,provisorisch
2026-01-18T00:00+0100,Zch_Schimmelstrasse,PN,d1,1/cm3,8078.62,provisorisch
2026-01-18T00:00+0100,Zch_Stampfenbachstrasse,NO,d1,µg/m3,8.86,provisorisch
2026-01-18T00:00+0100,Zch_Stampfenbachstrasse,NO2,d1,µg/m3,26.99,provisorisch
2026-01-18T00:00+0100,Zch_Stampfenbachstrasse,NOx,d1,ppb,21.22,provisorisch
2026-01-18T00:00+0100,Zch_Stampfenbachstrasse,O3,d1,µg/m3,5.5,provisorisch
2026-01-18T00:00+0100,Zch_Stampfenbachstrasse,O3_max_h1,d1,µg/m3,11.98,provisorisch
2026-01-18T00:00+0100,Zch_Stampfenbachstrasse,O3_nb_h1>120,d1,1,0,provisorisch
2026-01-18T00:00+0100,Zch_Stampfenbachstrasse,PM10,d1,µg/m3,18.3,provisorisch
2026-01-18T00:00+0100,Zch_Stampfenbachstrasse,PM2.5,d1,µg/m3,15.14,provisorisch
2026-01-19T00:00+0100,Zch_Heubeeribüel,NO,d1,µg/m3,21.16,provisorisch
2026-01-19T00:00+0100,Zch_Heubeeribüel,NO2,d1,µg/m3,27.34,provisorisch
2026-01-19T00:00+0100,Zch_Heubeeribüel,NOx,d1,ppb,31.26,provisorisch
2026-01-19T00:00+0100,Zch_Heubeeribüel,O3,d1,µg/m3,4.48,provisorisch
2026-01-19T00:00+0100,Zch_Heubeeribüel,O3_max_h1,d1,µg/m3,10.31,provisorisch
2026-01-19T00:00+0100,Zch_Heubeeribüel,O3_nb_h1>120,d1,1,0,provisorisch
2026-01-19T00:00+0100,Zch_Heubeeribüel,PM10,d1,µg/m3,12.59,provisorisch
2026-01-19T00:00+0100,Zch_Heubeeribüel,PM2.5,d1,µg/m3,11.72,provisorisch
2026-01-19T00:00+0100,Zch_Rosengartenstrasse,NO,d1,µg/m3,38.81,provisorisch
2026-01-19T00:00+0100,Zch_Rosengartenstrasse,NO2,d1,µg/m3,33.3,provisorisch
2026-01-19T00:00+0100,Zch_Rosengartenstrasse,NOx,d1,ppb,48.53,provisorisch
2026-01-19T00:00+0100,Zch_Rosengartenstrasse,O3,d1,µg/m3,2.54,provisorisch
2026-01-19T00:00+0100,Zch_Rosengartenstrasse,O3_max_h1,d1,µg/m3,6.39,provisorisch
2026-01-19T00:00+0100,Zch_Rosengartenstrasse,O3_nb_h1>120,d1,1,0,provisorisch
2026-01-19T00:00+0100,Zch_Rosengartenstrasse,PM10,d1,µg/m3,24.53,provisorisch
2026-01-19T00:00+0100,Zch_Rosengartenstrasse,PM2.5,d1,µg/m3,18.66,provisorisch
2026-01-19T00:00+0100,Zch_Rosengartenstrasse,PNc,d1,1/cm3,20867.91,provisorisch
2026-01-19T00:00+0100,Zch_Schimmelstrasse,NO,d1,µg/m3,49.97,provisorisch
2026-01-19T00:00+0100,Zch_Schimmelstrasse,NO2,d1,µg/m3,38.39,provisorisch
2026-01-19T00:00+0100,Zch_Schimmelstrasse,NOx,d1,ppb,60.14,provisorisch
2026-01-19T00:00+0100,Zch_Schimmelstrasse,O3,d1,µg/m3,2.38,provisorisch
2026-01-19T00:00+0100,Zch_Schimmelstrasse,O3_max_h1,d1,µg/m3,7.49,provisorisch
2026-01-19T00:00+0100,Zch_Schimmelstrasse,O3_nb_h1>120,d1,1,0,provisorisch
2026-01-19T00:00+0100,Zch_Schimmelstrasse,PM10,d1,µg/m3,25.74,provisorisch
2026-01-19T00:00+0100,Zch_Schimmelstrasse,PM2.5,d1,µg/m3,19.12,provisorisch
2026-01-19T00:00+0100,Zch_Schimmelstrasse,PN,d1,1/cm3,18701.82,provisorisch
2026-01-19T00:00+0100,Zch_Stampfenbachstrasse,NO,d1,µg/m3,29.22,provisorisch
2026-01-19T00:00+0100,Zch_Stampfenbachstrasse,NO2,d1,µg/m3,31.26,provisorisch
2026-01-19T00:00+0100,Zch_Stampfenbachstrasse,NOx,d1,ppb,39.77,provisorisch
2026-01-19T00:00+0100,Zch_Stampfenbachstrasse,O3,d1,µg/m3,3.53,provisorisch
2026-01-19T00:00+0100,Zch_Stampfenbachstrasse,O3_max_h1,d1,µg/m3,8.23,provisorisch
2026-01-19T00:00+0100,Zch_Stampfenbachstrasse,O3_nb_h1>120,d1,1,0,provisorisch
2026-01-19T00:00+0100,Zch_Stampfenbachstrasse,PM10,d1,µg/m3,22.22,provisorisch
